"Поле PetID";"Тип PostgreSQL (PetID)";"Ограничения (PetID)";"Соответствующее поле Breeds";"Таблица Breeds";"Тип PostgreSQL (Breeds)";"Ограничения (Breeds)";"Назначение"
"dental_health";"varchar(20)";"NULL, CHECK (dental_health IN ('excellent', 'good', 'fair', 'needs_attention'))";"-";"-";"-";"-";"Состояние зубов"
"housing_type";"varchar(20)";"NULL, CHECK (housing_type IN ('apartment', 'house', 'cottage', 'other'))";"apartment_friendly";"breeds";"boolean";"DEFAULT TRUE, NOT NULL";"Тип жилья"
"has_yard";"boolean";"DEFAULT FALSE, NOT NULL";"-";"-";"-";"-";"Наличие двора"
"other_pets";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Другие питомцы дома"
"has_children";"boolean";"DEFAULT FALSE, NOT NULL";"friendliness_to_children";"breeds";"varchar(20)";"NOT NULL, CHECK (IN ('very_low', 'low', 'medium', 'high', 'very_high'))";"Дети в доме"
"walk_frequency";"varchar(20)";"NULL, CHECK (walk_frequency IN ('none', '1_day', '2_day', '3_day', '4_plus', 'free_access'))";"-";"-";"-";"-";"Частота прогулок"
"walk_duration";"varchar(20)";"NULL, CHECK (walk_duration IN ('under_15', '15_30', '30_60', '60_90', '90_120', 'over_120'))";"-";"-";"-";"-";"Длительность прогулки"
"last_vet_visit";"date";"NULL";"-";"-";"-";"-";"Дата последнего осмотра"
"body_condition_score";"varchar(2)";"NULL, CHECK (body_condition_score IN ('1', '2', '3', '4', '5', '6', '7', '8', '9'))";"-";"-";"-";"-";"Оценка упитанности (BCS)"
"heart_rate";"integer";"NULL";"-";"-";"-";"-";"ЧСС (уд/мин)"
"respiratory_rate";"integer";"NULL";"-";"-";"-";"-";"ЧДД (дых/мин)"
"temperature";"numeric(4,1)";"NULL";"-";"-";"-";"-";"Температура (°C)"
"vet_notes";"text";"DEFAULT '', NOT NULL";"-";"-";"-";"-";"Заметки ветеринара"
"owner_phone";"varchar(20)";"DEFAULT '', NOT NULL";"-";"-";"-";"-";"Телефон владельца"
"owner_email";"varchar(254)";"DEFAULT '', NOT NULL";"-";"-";"-";"-";"Email владельца"
"owner_city";"varchar(100)";"DEFAULT '', NOT NULL";"-";"-";"-";"-";"Город владельца"
"is_extended_profile";"boolean";"DEFAULT FALSE, NOT NULL";"-";"-";"-";"-";"Расширенный профиль заполнен"
"created_at";"timestamp";"DEFAULT CURRENT_TIMESTAMP, NOT NULL";"created_at";"breeds";"timestamp";"DEFAULT CURRENT_TIMESTAMP, NOT NULL";"Дата создания"
"updated_at";"timestamp";"DEFAULT CURRENT_TIMESTAMP, NOT NULL, auto_now";"updated_at";"breeds";"timestamp";"DEFAULT CURRENT_TIMESTAMP, NOT NULL, auto_now";"Дата обновления"
"-";"-";"-";"name_en";"breeds";"varchar(100)";"DEFAULT '', NOT NULL";"Название породы (английское)"
"-";"-";"-";"slug";"breeds";"varchar(100)";"UNIQUE, NOT NULL";"URL-имя породы"
"-";"-";"-";"description";"breeds";"text";"NULL";"Полное описание породы"
"-";"-";"-";"short_description";"breeds";"text";"NULL";"Краткое описание"
"-";"-";"-";"height_min";"breeds";"integer";"NULL";"Мин. рост (см)"
"-";"-";"-";"height_max";"breeds";"integer";"NULL";"Макс. рост (см)"
"-";"-";"-";"lifespan_min";"breeds";"integer";"NOT NULL";"Мин. продолжительность жизни"
"-";"-";"-";"lifespan_max";"breeds";"integer";"NOT NULL";"Макс. продолжительность жизни"
"-";"-";"-";"intelligence";"breeds";"varchar(20)";"NOT NULL, CHECK (IN ('very_low', 'low', 'medium', 'high', 'very_high'))";"Интеллект"
"-";"-";"-";"independence";"breeds";"varchar(20)";"DEFAULT 'medium', NOT NULL, CHECK (IN ('very_low', 'low', 'medium', 'high', 'very_high'))";"Независимость"
"-";"-";"-";"grooming_frequency";"breeds";"varchar(20)";"NOT NULL, CHECK (IN ('minimal', 'weekly', 'regular', 'daily', 'professional'))";"Частота груминга"
"-";"-";"-";"shedding_level";"breeds";"varchar(20)";"NOT NULL, CHECK (IN ('very_low', 'low', 'medium', 'high', 'very_high'))";"Линька"
"-";"-";"-";"coat_type";"breeds";"varchar(20)";"NOT NULL, CHECK (IN ('hairless', 'short', 'medium', 'long', 'wire', 'curly', 'double'))";"Тип шерсти"
"-";"-";"-";"health_risk_level";"breeds";"varchar(20)";"NOT NULL, CHECK (IN ('very_low', 'low', 'medium', 'high', 'very_high'))";"Уровень риска здоровья"
"-";"-";"-";"hypoallergenic";"breeds";"boolean";"DEFAULT FALSE, NOT NULL";"Гипоаллергенная"
"-";"-";"-";"brachycephalic";"breeds";"boolean";"DEFAULT FALSE, NOT NULL";"Брахицефал"
"-";"-";"-";"good_for_novice";"breeds";"boolean";"DEFAULT TRUE, NOT NULL";"Подходит новичкам"
"-";"-";"-";"breed_id";"breed_health";"integer";"FOREIGN KEY → breeds.id, NOT NULL";"Связь с породой"
"-";"-";"-";"condition_name";"breed_health";"varchar(200)";"NOT NULL";"Название заболевания"
"-";"-";"-";"condition_type";"breed_health";"varchar(20)";"DEFAULT 'genetic', CHECK (IN ('genetic', 'congenital'))";"Тип заболевания"
"-";"-";"-";"affected_system";"breed_health";"varchar(50)";"NOT NULL, db_index";"Затронутая система"
"-";"-";"-";"severity";"breed_health";"varchar(20)";"NOT NULL, db_index, CHECK (IN ('low', 'medium', 'high'))";"Тяжесть"
"-";"-";"-";"prevalence_percent";"breed_health";"numeric(5,2)";"NOT NULL";"Распространённость %"
"-";"-";"-";"age_of_onset";"breed_health";"varchar(50)";"DEFAULT '', NOT NULL";"Возраст проявления"
"-";"-";"-";"prevention";"breed_health";"text";"NOT NULL";"Профилактика"
"-";"-";"-";"screening";"breed_health";"text";"NOT NULL";"Рекомендуемые обследования"
"-";"-";"-";"created_at";"breed_health";"timestamp";"DEFAULT CURRENT_TIMESTAMP, NOT NULL";"Дата создания"
"-";"-";"-";"protein_need";"breed_nutrition";"varchar(20)";"NOT NULL, CHECK (IN ('low', 'medium', 'high', 'very_high'))";"Потребность в белке"
"-";"-";"-";"calorie_density";"breed_nutrition";"varchar(20)";"NOT NULL, CHECK (IN ('low', 'medium', 'high'))";"Калорийность"
"-";"-";"-";"special_considerations";"breed_nutrition";"text";"DEFAULT '', NOT NULL";"Особые рекомендации"
"-";"-";"-";"created_at";"breed_nutrition";"timestamp";"DEFAULT CURRENT_TIMESTAMP, NOT NULL";"Дата создания"
"-";"-";"-";"updated_at";"breed_nutrition";"timestamp";"DEFAULT CURRENT_TIMESTAMP, NOT NULL, auto_now";"Дата обновления"
"-";"-";"-";"breed_id";"breed_care";"integer";"FOREIGN KEY → breeds.id, NOT NULL";"Связь с породой"
"-";"-";"-";"care_category";"breed_care";"varchar(20)";"NOT NULL, db_index, CHECK (IN ('coat', 'skin', 'ears', 'eyes', 'respiratory', 'dental'))";"Категория ухода"
"-";"-";"-";"procedure";"breed_care";"varchar(200)";"NOT NULL";"Процедура"
"-";"-";"-";"frequency";"breed_care";"varchar(50)";"NOT NULL";"Частота"
"-";"-";"-";"importance";"breed_care";"varchar(20)";"NOT NULL, db_index, CHECK (IN ('low', 'medium', 'high', 'critical'))";"Важность"
"-";"-";"-";"season";"breed_care";"varchar(20)";"DEFAULT 'all', NOT NULL, CHECK (IN ('all', 'spring', 'summer', 'autumn', 'winter'))";"Сезон"
"-";"-";"-";"notes";"breed_care";"text";"DEFAULT '', NOT NULL";"Примечания"
"-";"-";"-";"created_at";"breed_care";"timestamp";"DEFAULT CURRENT_TIMESTAMP, NOT NULL";"Дата создания"
